sha256,path
a3358af778f3f8829df06c45057e157320b2531c64fc2c5f97b2a6827e410f77,CHANGELOG.md
e4c21bfae607188e8f8dbb24f03ec6955ec00f1eb227788b8ecbf42b6daa28b3,CITATION.cff
5ce119299f1c55589fa00f582ca2c80029ca184224db0ca81de3c4cb210570df,PROJECT_BRIEF.md
f6be045ef8a4d7d99f8854e80cd32a6443da102953ae1613d238a5d8ecbe534b,PROJECT_STATUS.json
4e71d5dc7fcda3104d7e3f0b47d1073942752b8ccda06a1e63b8d1243cabcc01,README.md
0e0ce7d80f8ea3d335f0359532456b782cb34727194b249a1ade1d63f80cdd15,STORAGE_POLICY.md
e45635dae2ea22a37b865fd08b793911101d588dd8ed43bdcbb435f2f23d3326,acceptance_matrix.csv
ac64aec1908ef4d9480d2ee874cbec0cae07e4d79893bb01a3a1158932dc63c8,build/lib/ananke/__init__.py
792c17076be8933a5fee240b5cdd9fa5e9805a806bf42ab4dc3bda258bb0b7ac,build/lib/ananke/bootstrap.py
be9b9e5938b00bc4811091d70305745813b04ddd078025813f59b02d8d91eb01,build/lib/ananke/diophantine.py
d41126352ad02227abe9296e178d2373f791f95a11cf7d433836449d67c15fe1,build/lib/ananke/examples.py
c32c00697d8025426a3a6ee6ccd02333880d7f757476293d173c6762e59a28c3,build/lib/ananke/hankel.py
79ff8c1f4203a13b31acd3e4d32db0d711c232a60e5368f9c8fd19e5ae04f876,build/lib/ananke/invariants.py
331aa95842a02246711c7fa344198470f6069938dca74b9d1f196b0ad6a13ea1,build/lib/ananke/karpelevich.py
730b3277626522e6e09a99fe527cf78e1af7382195f155c16300182ac7c76f06,build/lib/ananke/observations.py
9ef60a0772abfdf7c71b8186dd0e3106ff1405969e685f3e534e37b2267fcde5,build/lib/ananke/obstructions.py
1d799a6dab5cd0542bdd4eb8ea459ecac238cfa5123251dac36d6e91ce8f2d2e,build/lib/ananke/process.py
53269335bed907a3d00590033a7b1547e2f72c5c20d6f07aecb99803d1caf537,build/lib/ananke/rank_selection.py
314f66e975eb8f323b84898862d9399587d408d952bf7341ed23766d097854bd,build/lib/ananke/words.py
6a5931a2cbe773309218a4cbe961764977d1d27caf78e3ce58e44e40d68283e1,dist/ananke_core-0.2.0-py3-none-any.whl
47efb0360adc6a126b72e054ac6187c9645b864a8a35c4b4506d377d5a031711,docs/arithmetic_necessity_v1.md
ad1fb17e432a3426d2d2d0b1ea23d97bef9e3c3deddd0208acdb4d9ef6196448,docs/formal_core_v1.md
