historical_filename,archive_status
state_selected_reheating_v0_9.pdf,present_or_regenerated
state_selected_reheating_v0_9.tex,present_or_regenerated
state_selected_reheating_v0_9.md,present_or_regenerated
verify_state_selected_reheating_v0_9.py,present_or_regenerated
state_selected_reheating_results_v0_9.json,present_or_regenerated
state_selected_reheating_benchmark_v0_9.csv,present_or_regenerated
state_selected_reheating_acceptance_matrix_v0_9.csv,present_or_regenerated
state_selected_reheating_claim_matrix_v0_9.csv,present_or_regenerated
state_selected_sector_temperatures_v0_9.png,present_or_regenerated
state_selected_perturbation_spectra_v0_9.png,present_or_regenerated
state_selected_chronometric_transfer_v0_9.png,present_or_regenerated
state_selected_reheating_research_package_v0_9.zip,present_or_regenerated
