path,bytes,sha256
CITATION.cff,664,0555f168326467f8f4c6a926d6bacdb1555da7e181345518b8e4ca54a3277816
Makefile,772,7ac9343f328f5d3bb72d483adac82fef483748714ff33b1f4b4f9077f5986358
README.md,5771,1d7dd729978766a4a15228e8cead559b8499f69f6b9976454c6b6f558232084d
TP-01_Dirac_BRST_Global_Audit_v1.1.pdf,705295,5788a88f656ce113f53dc60ff4b2a246e8926266f7715ce8cdc26d40f9b65b65
acceptance_matrix.csv,3628,3a308f9b4d359519252b8a47bd5e2fd60c27d6699ab4770d41c9d40c3b6058fc
bibliography/references.bib,5099,b39a2993df29a573c9ed95f69e44f7093093d2cb45ea80b2fd11e0c5f56259e7
claim_novelty_acceptance_matrix.csv,3566,95e471ab0c9b4a8cb14cd5c9dc73831bd96a1ecc0d5b175e3e51c651741f7d95
code/build_manifest.py,1518,876083699b868466f9a169e142a07d41c2ad953240c533790d9590bdfb79ba25
code/final_validate.py,2973,83f1099852946be861b0d43a63e8f27e68839fe7b320c2f8e679861de5fb327d
code/generate_summary_figures.py,5196,510925ca2add4c260a8dba05bb3449612106530d76748400e96043710cd42568
code/tests/test_verification.py,1937,6856f5ab2c04b7b575d6919dd872c0b16e83d8053b5b16a4a9c9425f92b2014
code/verify_dirac_brst_global_v1_1.py,16502,1f219a3ba77ac9af5489cab83d298ae9f7f4203f0c07650eaeccdf2b5915b00c
dirac_brst_analysis.md,9665,0586243955707962983ec3c3d30a2c6fa37e0c9d88739622a2a59c0a1d27164
figures/descent_obstruction_map.png,119002,d070198f01770ac0ba35c0b8480a2f8b831a359382875104a8997a40b21b6a63
figures/holonomy_orbit_summary.png,65093,0c5a42a0b793762f90b40a4021b86784ae1ed62b52d7737ec00788b86d4adc72
figures/kk_mode_closure.png,38193,a13bf50ab90409019021c7e23ebbc713aab33cc0b4fbe503285885677f74480a3
figures/phase_space_strata.png,47130,6bd3bb24833101f9387b1e1922138e3cd24da3a18667c88709b10c74e09cf41b
figures/regular_sector_symplectic_spectrum.png,56843,7dac28e6f01894bb53099538771a9cbf2eafdbfe34ab94225425327b06db5a86f
global_bundle_large_gauge_audit.md,5675,d62ddcd04b8dfa93b5608af173ca6c93d6a80e69123532955247b1580292562d
kk_brst_closure.md,3890,af2c066dcf88e8c34044a327b551eb01d7e71a45621eb3cc17564e4e391055e6
notes/research_notes.md,2571,a92ea52757061815089316177a5839882842079508f3c0cac2c5264d27b7dc6a6
paper/tp01_dirac_brst_global_audit_v1_1.pdf,705295,5788a88f656ce113f53dc60ff4b2a246e8926266f7715ce8cdc26d40f9b65b65
paper/tp01_dirac_brst_global_audit_v1_1.tex,49719,e0a531a8aa65a5118527be0bf5caac18471d792fd139fe1b59fe4ef4a5b2b3dd
requirements.txt,23,c8d1b87026457914c356a4a98dac8d4d162750f1683713bfde5898d372883474
results/final_validation.json,430,05aab31d6653af3505855d8922be61cd98c7be0c01683c54a2e285a6c6ca3e98
results/final_validation.md,330,b5f2249bc13cd2010552b37451943d2c048bb888272e9960248765744cb610f23
results/latex_diagnostics.txt,38702,4cac82172c0d5f3cd73f31820570168df24504d282416bb7dad5c09594f2ecde5
results/package_inventory.txt,1573,12f0ce61f2e4ef668bc42aaf6d93c586425bc72af5c5af97ab65978575b3153f
results/pdf_preflight.txt,211,38d6f60f6b17959923744d8684643458692991248006465769912896c8991e6af
results/pdfinfo.txt,716,0b41174460d87f91e57fd82c9b3a18fc9e37495205840c723c02a767dc3fa854
results/render_inspection.md,441,d4a56dffb8f4db8ec3d6ed94003ae828252b980331139ab72564119071a8fc3b
results/terminal_verdict.json,912,9628c1563d92cf075a2d75e0c49532bf5749726613756283173449f86f4b3bee
results/verification_results.json,7661,2ccc909aaf3e59e464847900de6e59b3a2efbdacdfd705e37bddb0ce467e5f99
results/verification_summary.json,346,49db5fb34a94388c896f7e8e1a3b9833a527f7c383bd4c48d2495326b7186573
source_and_notation_ledger.md,4056,d9e8dbb8c4c63bbd525241194666d76d9e85c3cf3569d2461595401428bd63fb
strengthened_no_go_theorem.md,4955,d7c449564cfe5cae99b12be44ab5adca71325e84245d86195cbc84a9d0c3b961
tp00_import/known_limits_TP00.md,4726,a0921db85cf75919e104313378763d1a7f25dabd5f5fa446173fad2ce566db46
tp00_import/seam_ledger_TP00.csv,14924,0069e8bc6d974c333257f2330cf214fa78e8ab702a7541ed2ea483dd9a7ada2f
tp00_import/successor_acceptance_tests_TP00.yaml,17513,addf58f79b0803b1b01c1425c9080de91d1e7293ea6e59f5eb1a90ad8e6ce6ef
tp01_original_brief.md,11652,d91723816a30741fb4f90938b76e64732e2fab0e8c45e6d80c654a66a59f06a8
v1_0_input_digest.md,1365,25c84e63e668594f0043450c34b4d4fb4d325633b79b0c6a0459db15d73c4014
