historical_filename,archive_status
exact_matching_nonlinear_cascade_v1_2.pdf,present_or_regenerated
exact_matching_nonlinear_cascade_v1_2.tex,present_or_regenerated
exact_matching_nonlinear_cascade_v1_2.md,present_or_regenerated
verify_exact_matching_cascade_v1_2.py,present_or_regenerated
exact_matching_nonlinear_cascade_results_v1_2.json,present_or_regenerated
exact_matching_nonlinear_cascade_acceptance_matrix_v1_2.csv,present_or_regenerated
exact_three_loop_matching_v1_2.png,present_or_regenerated
nonlinear_cascade_energy_flow_v1_2.png,present_or_regenerated
cascade_temperature_ratio_v1_2.png,present_or_regenerated
cascade_final_spectra_v1_2.png,present_or_regenerated
cascade_species_partition_v1_2.png,present_or_regenerated
exact_matching_nonlinear_cascade_research_package_v1_2.zip,present_or_regenerated
